INSERT INTO RightInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (1, 'cao', 772, 1.270191752883723, 1.262948207171315, 34, 317, 34, 0.005060524911887342, 6.121885363932559, 0.02438998152961179, 0.02438998152961179, 2.016145383222049e-05, 3.871364189395691e-07, 251, 318.8181299738144);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (180, 'yao', 204, 0.1900452532408017, 0.01801801801801802, 0.1891891891891892, 6, 63, 0.0005707064661885936, 80.69005982501396, 0.1789136581485897, 0.1789136581485897, 6.738432668884942e-07, 8.796105139531749e-07, 451, 63.28506932918696);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (181, 'yao', 239, 0.2269807707059571, 0.01689189189189189, 0.2263513513513513, 5, 67, 0.0007668269280606658, 83.48019824834303, 0.1803028039921016, 0.1803028039921016, 7.098603409858272e-07, 8.410861831332962e-07, 463, 67.1863081289633);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (182, 'yao', 985, 0.691641053537726, 0.1771428571428571, 0.6685714285714286, 31, 117, 0.003952234591644148, 81.15818543980834, 0.2141376924533201, 0.2141376924533201, 1.673080131369831e-06, 1.490783915827098e-06, 379, 121.0371843691021);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (183, 'yao', 704, 0.7410927118767165, 0.1567567567567568, 0.7243243243243244, 29, 134, 0.004005906550684954, 80.53767779197439, 0.1801737758209718, 0.1801737758209718, 9.534684530233652e-07, 9.017300312847359e-07, 447, 137.1021516971926);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (184, 'yao', 1786, 0.6673213245375986, 0.1567567567567568, 0.6486486486486487, 29, 120, 0.00360714229479783, 80.19390724010292, 0.2197093349043915, 0.2197093349043915, 1.690434571861864e-06, 1.649159954245761e-06, 365, 123.4544450394557);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (185, 'yao', 3869, 0.2182699925640885, 0.03754266211604096, 0.2150170648464164, 11, 63, 0.0007449487800822133, 78.85711014166068, 0.3021345216155581, 0.3021345216155581, 3.783448003379189e-06, 4.435262571241733e-06, 261, 63.95310782127792);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (186, 'yao', 1334, 0.6066051612651555, 0.1296296296296296, 0.5925925925925926, 28, 128, 0.002808357228079424, 72.12130340415867, 0.3163215061585907, 0.3163215061585907, 5.496460947127567e-06, 6.084978188646327e-06, 228, 131.0267148332736);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (187, 'yao', 446, 0.4579426501159448, 0.09359605911330049, 0.4482758620689655, 19, 91, 0.002255875123723866, 79.26110289909457, 0.2548588517655774, 0.2548588517655774, 1.962547713565822e-06, 2.634989834323232e-06, 311, 92.9623579735368);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (188, 'yao', 452, 0.3318468537764219, 0.07685358384076287, 0.3228248147403492, 20.9041748046875, 87.808349609375, 0.001220025197707434, 77.05349048436307, 0.3321271141567373, 0.3321271141567373, 7.14887920350613e-06, 6.17061374399408e-06, 232, 90.26234422718677);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (189, 'yao', 322, 0.3287986017424838, 0.0546875, 0.32421875, 14, 83, 0.001284369538056577, 79.77783136636388, 0.3499027691507188, 0.3499027691507188, 5.229668243842821e-06, 6.730970474582925e-06, 228, 84.17244204607586);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (190, 'yao', 278, 0.1400531676848148, 0.01340482573726542, 0.1394101876675603, 5, 52, 0.0003754776613533908, 77.84505830277779, 0.3384567752294687, 0.3384567752294687, 5.464831169517314e-06, 6.398048681086364e-06, 230, 52.23983154643591);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (191, 'yao', 312, 0.3123707896140124, 0.04857142857142857, 0.3085714285714286, 17, 108, 0.0008924879703257498, 78.6900675259798, 0.2992017776653224, 0.2992017776653224, 3.36357158191503e-06, 4.325662907737894e-06, 263, 109.3297763649044);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (192, 'yao', 251, 0.246685151660141, 0.03409090909090909, 0.2443181818181818, 12, 86, 0.0007008100899435825, 79.50852298766841, 0.2352323165315633, 0.2352323165315633, 1.422216024887869e-06, 2.059034317176949e-06, 338, 86.83317338436964);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (193, 'yao', 247, 0.2815033064114694, 0.04113924050632911, 0.2784810126582278, 13, 88, 0.0008908332481375614, 78.48616881551298, 0.197201429184706, 0.197201429184706, 8.741242723716088e-07, 1.244927080027689e-06, 398, 88.95504482602435);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (194, 'yao', 291, 0.2167065415061007, 0.04081632653061224, 0.2128279883381924, 14, 73, 0.0006317974971023343, 84.88268515002737, 0.2170912663683564, 0.2170912663683564, 1.125327726947423e-06, 1.420001611504088e-06, 391, 74.33034373659252);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (195, 'yao', 364, 0.3161662362936276, 0.05494505494505494, 0.3113553113553114, 15, 85, 0.00115811808166164, 82.69424046668918, 0.1892316715484878, 0.1892316715484878, 9.42302687048192e-07, 9.90902562973508e-07, 437, 86.31338250816034);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (196, 'yao', 540, 0.4791199469928575, 0.1043165467625899, 0.4676258992805755, 29, 130, 0.001723453046736897, 84.21760767763595, 0.2094965365115322, 0.2094965365115322, 1.222262215019881e-06, 1.29635737055724e-06, 402, 133.1953452640144);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (197, 'yao', 1052, 0.2996811515694562, 0.03846153846153846, 0.2972027972027972, 11, 85, 0.001047836194298798, 80.28674897505972, 0.3505971570963307, 0.3505971570963307, 9.37750765633463e-06, 6.685554377230234e-06, 229, 85.70880934886448);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (198, 'yao', 894, 0.3579196961271336, 0.05384615384615385, 0.3538461538461539, 14, 92, 0.001376614215873591, 79.56252464888182, 0.3260759206921386, 0.3260759206921386, 5.31974016722811e-06, 5.476953787492249e-06, 244, 93.05912099305473);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (199, 'yao', 1071, 0.3596596034363271, 0.05802047781569966, 0.3549488054607509, 17, 104, 0.001227507178963574, 81.77327753589182, 0.4468485111250919, 0.4468485111250919, 1.368412521572291e-05, 1.334314285661238e-05, 183, 105.3802638068438);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (200, 'yao', 907, 0.7773913583849369, 0.2173913043478261, 0.7463768115942029, 30, 103, 0.005633270712934325, 76.10282368498464, 0.3922825963143538, 0.3922825963143538, 1.36857576390841e-05, 1.042306824089579e-05, 194, 107.2800074571213);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (201, 'yao', 1157, 0.5505098674099659, 0.1302325581395349, 0.5348837209302325, 28, 115, 0.002560511011209144, 74.16761337957779, 0.3386649012766109, 0.3386649012766109, 1.326076321827326e-05, 7.061256047134357e-06, 219, 118.3596214931427);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (202, 'yao', 830, 0.5871456922277294, 0.1475409836065574, 0.5683060109289617, 27, 104, 0.003208446405616008, 74.96218409641776, 0.3729461895344167, 0.3729461895344167, 1.708636793848381e-05, 9.231112832217438e-06, 201, 107.4476616776745);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (203, 'yao', 896, 0.6869037302955033, 0.2, 0.6571428571428571, 42, 138, 0.003270970144264302, 74.42359991941599, 0.2941644265589565, 0.2941644265589565, 7.243815475596675e-06, 4.595672898482346e-06, 253, 144.2497833620557);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (204, 'yao', 727, 0.4734037693412787, 0.1294642857142857, 0.4553571428571428, 29, 102, 0.00211340968455928, 75.46554491945989, 0.3870027944587687, 0.3870027944587687, 1.128514696281301e-05, 1.017758828293935e-05, 195, 106.0424443324464);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (205, 'yao', 307, 0.7079724832097986, 0.2596153846153846, 0.6586538461538461, 54, 137, 0.00340371386158557, 78.15792388467223, 0.3967407303790468, 0.3967407303790468, 8.285827762601958e-06, 1.022290526370293e-05, 197, 147.2582765076381);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (206, 'yao', 345, 0.3568058841771067, 0.06159420289855073, 0.3514492753623188, 17, 97, 0.001292774942670676, 77.43195779468472, 0.3722690278590611, 0.3722690278590611, 9.466940942467814e-06, 8.604591065529334e-06, 208, 98.47842403288143);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (207, 'yao', 660, 0.3907868013462366, 0.06557377049180328, 0.3852459016393442, 16, 94, 0.001601585251419003, 74.19748604606448, 0.4099308621329529, 0.4099308621329529, 1.857813264211089e-05, 1.251277012707039e-05, 181, 95.35197952848173);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (208, 'yao', 485, 0.441770390857062, 0.07179487179487179, 0.4358974358974359, 14, 85, 0.002265489183882369, 77.94921511659045, 0.2029927476994543, 0.2029927476994543, 1.607214863028838e-06, 1.376632674828114e-06, 384, 86.14522621712709);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (209, 'yao', 317, 0.5009377366872668, 0.06077348066298342, 0.4972375690607735, 11, 90, 0.002767611804902027, 76.10282368498464, 0.203483485788729, 0.203483485788729, 1.910113737367659e-06, 1.454741955651642e-06, 374, 90.6697303403953);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (210, 'yao', 433, 0.09919755490194557, 0.01691729323308271, 0.09774436090225563, 18, 104, 9.323078468227967e-05, 78.02386755579664, 0.1965336714251805, 0.1965336714251805, 1.61741276171541e-06, 1.246969852135224e-06, 397, 105.5461984156701);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (211, 'yao', 384, 0.7780645353432738, 0.1966292134831461, 0.7528089887640449, 35, 134, 0.004371149074962212, 83.23382517744695, 0.2462539206433342, 0.2462539206433342, 1.538640826425175e-06, 2.155508566255857e-06, 338, 138.4954872911027);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (212, 'yao', 412, 0.5604517301804095, 0.09852216748768473, 0.5517241379310345, 20, 112, 0.00276084596147985, 77.77487732426425, 0.1896948227421079, 0.1896948227421079, 8.907616243624339e-07, 1.128464144807305e-06, 410, 113.7717012266231);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (213, 'yao', 457, 0.530252957583926, 0.1209302325581395, 0.5162790697674419, 26, 111, 0.002466292825971749, 79.99202019855866, 0.1999800504963967, 0.1999800504963967, 1.078917281352005e-06, 1.249875315602479e-06, 400, 114.0043858805441);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (214, 'yao', 301, 0.7486000265802421, 0.196969696969697, 0.7222222222222222, 39, 143, 0.003780808215051727, 74.80475147318012, 0.1953126670318019, 0.1953126670318019, 1.493977912685154e-06, 1.331474527959165e-06, 383, 148.2228052628879);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (215, 'yao', 402, 0.1307096958887399, 0.01711491442542787, 0.1295843520782396, 7, 53, 0.0003195836085299265, 74.70701231401424, 0.2341912611724584, 0.2341912611724584, 4.087853258513266e-06, 2.301385218034988e-06, 319, 53.46026561849464);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (216, 'yao', 332, 0.1385416660061775, 0.01558441558441558, 0.1376623376623377, 6, 53, 0.0003598484831329286, 77.22875743509856, 0.3432389219337714, 0.3432389219337714, 6.751388595351134e-06, 6.780028087580668e-06, 225, 53.33854141237835);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (217, 'yao', 295, 0.1399567364439909, 0.02076124567474048, 0.1384083044982699, 12, 80, 0.0002421396824290501, 76.9447527762034, 0.2522778779547653, 0.2522778779547653, 2.496448046941696e-06, 2.711936339207366e-06, 305, 80.89499366462674);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (218, 'yao', 372, 0.1497568920293537, 0.01707317073170732, 0.148780487804878, 7, 61, 0.0003652607122667163, 77.27564431457765, 0.3512529287026256, 0.3512529287026256, 5.969289474857514e-06, 7.257291915343504e-06, 220, 61.40032573203501);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (219, 'yao', 296, 0.1765457901087274, 0.0218978102189781, 0.1751824817518248, 9, 72, 0.0004295518007511615, 77.06194368281356, 0.4353782128972518, 0.4353782128972518, 1.369240879344707e-05, 1.389697126934316e-05, 177, 72.56031973468694);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (220, 'yao', 310, 0.1643989873053573, 0.02702702702702703, 0.1621621621621622, 11, 66, 0.0004039287157379786, 75.96375653207353, 0.3178399854898474, 0.3178399854898474, 6.342347778211317e-06, 5.564328101571181e-06, 239, 66.91038783328041);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (221, 'yao', 327, 0.2076360268717793, 0.03363914373088685, 0.2048929663608563, 11, 67, 0.0006349725592409152, 77.85572195043299, 0.4835759127356087, 0.4835759127356087, 1.936328164898258e-05, 1.86557583710354e-05, 161, 67.89698078707183);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (222, 'yao', 748, 0.1934880778474903, 0.02228412256267409, 0.1922005571030641, 8, 69, 0.0005389640051462126, 75.78414652632645, 0.3808248569162133, 0.3808248569162133, 9.817685754031997e-06, 9.616546473983316e-06, 199, 69.46221994724903);
